user_id,transaction_date,transaction_id,store_id,region,city,state,product_category,product_name,sale_amount,price,quantity,status,age,subscription,email,username,raw_timestamp
U055,2024-03-12,T00001,S003,East,Philadelphia,PA,Sports,Cricket Bat,1369.66,,2,Pending,22,Premium,[email],user1,2024-01-02 05:44:00
U006,2024-03-29,T00002,S004,North,Chicago,IL,Electronics,Keyboard,551.29,551.29,1,Cancelled,21,Basic,[email],user2,2024-06-03 08:51:00
U009,2024-04-02,T00003,S001,West,Seattle,WA,Books,Spark Handbook,6652.35,1330.47,5,Cancelled,25,Basic,[email],user3,2024-05-27 06:45:00
U027,2024-04-03,T00004,S003,West,Los Angeles,CA,Electronics,Keyboard,2073.15,691.05,3,Cancelled,39,Premium,[email],user4,2024-02-11 11:22:00
U088,2024-06-12,T00005,S003,East,Philadelphia,PA,Furniture,Table,2326.36,581.59,4,Delivered,25,Premium,[email],user5,2024-06-25 17:14:00
U064,2024-05-25,T00006,S004,North,Detroit,MI,Books,Python Book,2742.88,1371.44,2,,32,Premium,[email],user6,2024-03-21 06:41:00
U018,2024-05-29,T00007,S005,North,Chicago,IL,Furniture,Desk,3270.4,654.08,5,Pending,20,Premium,[email],user7,2024-04-12 11:14:00
U033,2024-04-07,T00008,S005,West,Los Angeles,CA,Furniture,Sofa,570.1,114.02,5,Delivered,39,Premium,,user8,2024-06-01 14:33:00
U093,2024-04-26,T00009,S003,North,Minneapolis,MN,Books,Python Book,1990.35,663.45,3,Cancelled,42,Premium,[email],user9,2024-01-01 23:56:00
U100,2024-02-09,T00010,S005,West,Seattle,WA,Books,Spark Handbook,4606.4,921.28,5,Delivered,37,Basic,[email],user10,2024-04-05 05:34:00
U094,2024-03-02,T00011,S004,South,Dallas,TX,Electronics,Monitor,1123.17,374.39,3,Delivered,42,Premium,[email],user11,2024-05-25 02:05:00
U070,2024-06-04,T00012,S002,East,Philadelphia,PA,Clothing,Jeans,824.56,412.28,2,Cancelled,27,Basic,[email],user12,2024-04-18 06:59:00
U071,2024-01-17,T00013,S002,North,Detroit,MI,Sports,Cricket Bat,386.9,386.9,1,Cancelled,25,Premium,,user13,2024-03-27 00:37:00
U036,2024-03-25,T00014,S004,West,Seattle,WA,Electronics,Phone,1360.02,1360.02,1,Delivered,35,Premium,[email],user14,2024-01-19 16:15:00
U053,2024-06-17,T00015,S004,South,Dallas,TX,Clothing,T-Shirt,319.2,159.6,2,,19,Premium,[email],user15,2024-04-20 11:27:00
U024,2024-05-17,T00016,S003,West,San Francisco,CA,Books,Python Book,607.1,303.55,2,Pending,25,Premium,[email],user16,2024-04-24 04:27:00
U063,2024-01-24,T00017,S004,South,Miami,FL,Electronics,Laptop,6286.6,1257.32,5,,45,Basic,[email],,2024-03-01 05:26:00
U094,2024-04-26,T00018,S005,West,Los Angeles,CA,Clothing,Jacket,1650.0,412.5,4,Cancelled,40,Basic,[email],user18,2024-03-14 13:44:00
U008,2024-05-18,T00019,S001,East,New York,NY,Books,Python Book,877.19,877.19,1,Cancelled,33,Premium,[email],user19,2024-01-16 23:20:00
U073,2024-06-21,T00020,S002,West,Seattle,WA,Electronics,Phone,900.65,900.65,1,Cancelled,37,Premium,[email],user20,2024-03-01 12:07:00
U041,2024-03-07,T00021,S002,West,San Francisco,CA,Sports,Tennis Racket,2441.15,488.23,5,Pending,30,Premium,[email],user21,2024-02-22 21:45:00
U028,2024-05-24,T00022,S005,North,Detroit,MI,Books,Python Book,698.26,698.26,1,Pending,22,Basic,[email],user22,2024-01-26 02:34:00
U084,2024-05-19,T00023,S005,West,Los Angeles,CA,Books,SQL Guide,1337.02,668.51,2,Delivered,39,Basic,[email],user23,2024-06-29 09:39:00
U027,2024-02-09,T00024,S003,West,Los Angeles,CA,Books,Python Book,1118.78,1118.78,1,Delivered,39,Basic,[email],user24,2024-03-10 09:38:00
U017,2024-01-12,T00025,S003,South,Houston,TX,Electronics,Laptop,4989.76,1247.44,4,Delivered,41,Basic,[email],,2024-01-01 10:49:00
U048,2024-06-25,T00026,S005,South,Miami,FL,Electronics,Laptop,1418.68,1418.68,1,Cancelled,22,Basic,[email],user26,2024-02-08 17:02:00
U014,2024-02-23,T00027,S003,East,New York,NY,Books,SQL Guide,1350.41,1350.41,1,Cancelled,45,Basic,[email],user27,2024-06-23 07:42:00
U095,2024-03-26,T00028,S002,East,New York,NY,Furniture,Table,226.72,56.68,4,Pending,23,Premium,[email],user28,2024-04-15 21:55:00
U030,2024-04-27,T00029,S002,South,Dallas,TX,Clothing,Jacket,2457.1,1228.55,2,Delivered,39,Premium,[email],user29,2024-03-30 09:52:00
U069,2024-05-10,T00030,S003,South,Houston,TX,Books,Python Book,1619.1,539.7,3,Delivered,21,Basic,[email],user30,2024-04-12 21:53:00
U066,2024-03-29,T00031,S001,East,Philadelphia,PA,Books,Python Book,902.93,902.93,1,Pending,36,Premium,[email],user31,2024-03-21 13:38:00
U095,2024-05-17,T00032,S002,North,Chicago,IL,Clothing,Jacket,6949.25,1389.85,5,Pending,31,Premium,[email],user32,2024-06-24 23:47:00
U053,2024-03-17,T00033,S003,North,Minneapolis,MN,Books,Spark Handbook,1085.24,1085.24,1,Pending,40,Basic,[email],user33,2024-05-09 09:42:00
U052,2024-02-14,T00034,S005,East,New York,NY,Clothing,Jeans,4089.72,1022.43,4,Delivered,27,Basic,[email],user34,2024-06-06 18:19:00
U061,2024-04-23,T00035,S002,East,Boston,MA,Sports,Tennis Racket,2124.54,708.18,3,Cancelled,20,Basic,,user35,2024-06-21 06:32:00
U061,2024-02-07,T00036,S005,North,Chicago,IL,Furniture,Desk,2427.42,1213.71,2,Delivered,32,Basic,[email],user36,2024-01-07 01:15:00
U097,2024-06-16,T00037,S001,East,Philadelphia,PA,Clothing,T-Shirt,1524.4,381.1,4,Pending,25,Premium,[email],user37,2024-06-25 00:57:00
U077,2024-04-28,T00038,S003,South,Dallas,TX,Sports,Football,695.56,695.56,1,Pending,37,Basic,[email],user38,2024-06-19 16:35:00
U081,2024-06-12,T00039,S002,South,Dallas,TX,Clothing,T-Shirt,3397.89,1132.63,3,Pending,32,Premium,[email],user39,2024-03-11 16:31:00
U050,2024-01-21,T00040,S002,North,Chicago,IL,Books,SQL Guide,4025.04,1341.68,3,Cancelled,24,Premium,[email],user40,2024-02-05 04:14:00
U099,2024-02-22,T00041,S005,South,Houston,TX,Books,Spark Handbook,2541.4,635.35,4,Cancelled,18,Basic,[email],user41,2024-04-17 12:57:00
U070,2024-04-17,T00042,S005,South,Dallas,TX,Books,SQL Guide,5132.4,1283.1,4,,33,Premium,[email],user42,2024-05-17 23:47:00
U060,2024-06-22,T00043,S002,North,Detroit,MI,Clothing,Jacket,2069.88,517.47,4,Cancelled,35,Premium,[email],user43,2024-04-13 23:10:00
U007,2024-04-19,T00044,S003,South,Miami,FL,Sports,Tennis Racket,144.24,144.24,1,Pending,28,Premium,[email],user44,2024-02-04 14:11:00
U003,2024-04-17,T00045,S005,South,Houston,TX,Books,SQL Guide,3398.91,1132.97,3,Delivered,29,Premium,[email],user45,2024-03-05 02:30:00
U017,2024-01-06,T00046,S004,West,Seattle,WA,Electronics,Laptop,630.1,315.05,2,,21,Premium,[email],user46,2024-06-08 04:15:00
U075,2024-01-30,T00047,S001,South,Miami,FL,Books,SQL Guide,1833.44,916.72,2,Pending,36,Basic,[email],user47,2024-02-11 09:06:00
U099,2024-06-09,T00048,S003,South,Miami,FL,Furniture,Chair,5210.55,1042.11,5,Cancelled,37,Premium,[email],user48,2024-03-03 03:44:00
U054,2024-06-14,T00049,S004,West,San Francisco,CA,Sports,Cricket Bat,366.18,122.06,3,Delivered,31,Basic,[email],user49,2024-03-28 00:54:00
U069,2024-06-15,T00050,S004,South,Miami,FL,Furniture,Sofa,2212.04,1106.02,2,Pending,31,Basic,[email],user50,2024-03-10 19:51:00
U049,2024-04-28,T00051,S003,North,Chicago,IL,Electronics,Monitor,1523.68,380.92,4,Delivered,33,Basic,[email],user51,2024-05-25 19:42:00
U002,2024-06-01,T00052,S005,East,Boston,MA,Furniture,Desk,1571.1,523.7,3,Delivered,20,Premium,[email],user52,2024-06-28 08:35:00
U038,2024-05-05,T00053,S002,South,Houston,TX,Sports,Football,3903.76,975.94,4,Pending,40,Premium,[email],user53,2024-04-24 00:05:00
U043,2024-03-29,T00054,S003,North,Minneapolis,MN,Sports,Cricket Bat,3356.56,839.14,4,Cancelled,32,Basic,[email],user54,2024-04-18 23:35:00
U028,2024-05-17,T00055,S004,North,Detroit,MI,Furniture,Chair,974.02,487.01,2,Pending,41,Basic,[email],user55,2024-06-25 05:12:00
U006,2024-01-04,T00056,S001,West,Los Angeles,CA,Books,Python Book,856.71,285.57,3,Cancelled,27,Premium,[email],user56,2024-05-16 04:17:00
U033,2024-04-22,T00057,S004,South,Dallas,TX,Electronics,Mouse,2144.13,714.71,3,Delivered,44,Premium,[email],user57,2024-03-28 05:03:00
U016,2024-05-24,T00058,S005,South,Houston,TX,Electronics,Mouse,244.56,244.56,1,Pending,37,Premium,[email],user58,2024-03-18 02:15:00
U079,2024-03-19,T00059,S001,South,Houston,TX,Clothing,T-Shirt,7426.25,1485.25,5,Delivered,38,Premium,[email],user59,2024-05-25 19:03:00
U058,2024-01-20,T00060,S005,North,Minneapolis,MN,Electronics,Phone,554.48,277.24,2,Pending,27,Premium,[email],user60,2024-02-10 00:26:00
U085,2024-02-29,T00061,S002,East,Boston,MA,Books,Spark Handbook,501.4,125.35,4,Pending,21,Premium,[email],user61,2024-03-08 20:37:00
U073,2024-03-19,T00062,S003,East,Boston,MA,Furniture,Chair,265.57,,1,Pending,21,Basic,[email],user62,2024-06-01 23:52:00
U056,2024-04-22,T00063,S003,North,Minneapolis,MN,Clothing,T-Shirt,4095.85,819.17,5,Cancelled,26,Premium,[email],user63,2024-01-21 19:02:00
U098,2024-06-21,T00064,S002,West,Los Angeles,CA,Sports,Tennis Racket,1499.37,1499.37,1,Pending,34,Basic,[email],user64,2024-03-09 18:02:00
U042,2024-04-30,T00065,S001,North,Chicago,IL,Sports,Cricket Bat,5816.8,1454.2,4,Delivered,28,Basic,[email],user65,2024-03-30 13:21:00
U099,2024-03-21,T00066,S004,South,Houston,TX,Clothing,Jeans,693.14,693.14,1,Cancelled,44,Premium,[email],user66,2024-03-05 10:07:00
U007,2024-05-07,T00067,S002,South,Houston,TX,Electronics,Phone,2777.15,555.43,5,Pending,35,Premium,[email],user67,2024-06-09 14:48:00
U040,2024-06-04,T00068,S005,North,Detroit,MI,Clothing,Jacket,1460.26,1460.26,1,Delivered,35,Basic,[email],user68,2024-03-02 22:10:00
U066,2024-02-09,T00069,S003,West,Los Angeles,CA,Electronics,Keyboard,978.61,978.61,1,Pending,44,Basic,[email],user69,2024-05-07 22:18:00
U018,2024-06-02,T00070,S001,South,Dallas,TX,Clothing,Jeans,1175.42,587.71,2,Pending,42,Basic,[email],user70,2024-05-10 23:56:00
U020,2024-05-30,T00071,S004,North,Minneapolis,MN,Books,Python Book,3283.68,1094.56,3,Cancelled,33,Basic,[email],user71,2024-05-28 21:31:00
U050,2024-02-18,T00072,S002,North,Minneapolis,MN,Sports,Cricket Bat,5602.48,1400.62,4,Pending,19,Basic,[email],user72,2024-06-27 07:36:00
U043,2024-01-10,T00073,S001,South,Miami,FL,Clothing,T-Shirt,1506.18,753.09,2,Pending,21,Basic,[email],user73,2024-02-02 16:37:00
U051,2024-03-08,T00074,S001,West,Seattle,WA,Furniture,Sofa,261.5,130.75,2,Pending,45,Basic,[email],user74,2024-03-27 19:44:00
U037,2024-03-01,T00075,S002,North,Minneapolis,MN,Clothing,Jeans,933.84,933.84,1,Cancelled,20,Basic,[email],user75,2024-06-10 21:58:00
U008,2024-01-08,T00076,S003,West,Seattle,WA,Electronics,Keyboard,2094.24,1047.12,2,Pending,29,Basic,[email],user76,2024-01-12 10:50:00
U079,2024-02-16,T00077,S004,East,New York,NY,Sports,Cricket Bat,5145.3,1029.06,5,Cancelled,39,Premium,[email],user77,2024-02-13 05:05:00
U060,2024-04-27,T00078,S003,South,Miami,FL,Furniture,Table,3856.4,964.1,4,Cancelled,35,Premium,[email],user78,2024-03-06 21:00:00
U039,2024-04-18,T00079,S002,West,San Francisco,CA,Books,Spark Handbook,2896.89,965.63,3,Pending,45,Basic,[email],user79,2024-06-25 08:29:00
U085,2024-06-28,T00080,S004,West,Los Angeles,CA,Clothing,Jeans,2612.16,870.72,3,Pending,18,Premium,[email],user80,2024-03-16 00:53:00
U093,2024-06-07,T00081,S002,South,Houston,TX,Furniture,Desk,1924.38,962.19,2,Cancelled,21,Premium,[email],user81,2024-03-05 21:48:00
U054,2024-01-24,T00082,S002,North,Detroit,MI,Electronics,Mouse,3311.67,1103.89,3,Delivered,22,Basic,[email],user82,2024-03-16 10:47:00
U019,2024-03-27,T00083,S002,North,Chicago,IL,Books,SQL Guide,3374.73,1124.91,3,Cancelled,41,Basic,[email],user83,2024-01-30 14:04:00
U087,2024-04-26,T00084,S003,North,Chicago,IL,Clothing,Jacket,2442.39,814.13,3,Cancelled,30,Basic,[email],user84,2024-04-04 21:47:00
U083,2024-05-23,T00085,S001,West,Seattle,WA,Furniture,Sofa,936.93,936.93,1,Cancelled,44,Basic,[email],user85,2024-03-24 19:14:00
U013,2024-01-10,T00086,S002,North,Minneapolis,MN,Clothing,Jacket,174.22,87.11,2,Cancelled,22,Basic,,user86,2024-03-18 15:07:00
U063,2024-02-09,T00087,S005,South,Houston,TX,Sports,Cricket Bat,5592.8,1118.56,5,Pending,26,Premium,[email],user87,2024-04-16 20:06:00
U083,2024-01-26,T00088,S003,North,Chicago,IL,Clothing,T-Shirt,2572.14,1286.07,2,Delivered,30,Basic,[email],user88,2024-06-24 11:34:00
U043,2024-06-01,T00089,S002,East,New York,NY,Clothing,Jacket,1939.44,,2,Delivered,43,Premium,[email],user89,2024-01-06 01:50:00
U019,2024-02-07,T00090,S002,West,Seattle,WA,Furniture,Table,1012.54,506.27,2,Cancelled,26,Premium,[email],user90,2024-06-01 00:17:00
U023,2024-03-01,T00091,S003,West,Seattle,WA,Electronics,Phone,550.2,550.2,1,Delivered,22,Basic,[email],user91,2024-05-30 10:01:00
U065,2024-05-11,T00092,S002,West,Seattle,WA,Electronics,Keyboard,4685.88,1171.47,4,Cancelled,19,Basic,[email],user92,2024-05-31 03:28:00
U092,2024-04-19,T00093,S004,South,Miami,FL,Electronics,Laptop,5096.0,1274.0,4,Delivered,20,Basic,[email],,2024-06-24 03:31:00
U068,2024-05-20,T00094,S003,East,New York,NY,Furniture,Desk,4784.75,956.95,5,Pending,34,Basic,[email],user94,2024-03-24 12:38:00
U059,2024-02-28,T00095,S004,West,Seattle,WA,Electronics,Mouse,1313.0,656.5,2,Pending,41,Premium,[email],user95,2024-04-15 10:52:00
U012,2024-02-09,T00096,S001,North,Detroit,MI,Books,Spark Handbook,1721.91,573.97,3,Delivered,31,Premium,[email],user96,2024-06-24 15:04:00
U053,2024-05-23,T00097,S003,North,Chicago,IL,Sports,Football,7179.0,1435.8,5,Cancelled,42,Basic,[email],user97,2024-03-25 21:07:00
U062,2024-05-09,T00098,S002,West,San Francisco,CA,Sports,Cricket Bat,519.99,173.33,3,Delivered,29,Basic,[email],user98,2024-02-24 04:42:00
U072,2024-06-08,T00099,S001,West,San Francisco,CA,Sports,Football,5083.32,1270.83,4,Cancelled,39,Basic,[email],user99,2024-06-06 21:41:00
U019,2024-03-30,T00100,S005,West,Los Angeles,CA,Books,Spark Handbook,4151.64,1383.88,3,Cancelled,30,Premium,[email],user100,2024-01-02 05:55:00
U048,2024-04-17,T00101,S003,East,Philadelphia,PA,Electronics,Laptop,1692.0,338.4,5,Cancelled,28,Premium,,user101,2024-04-26 10:10:00
U057,2024-06-18,T00102,S004,West,Los Angeles,CA,Furniture,Chair,422.71,422.71,1,Pending,24,Premium,[email],user102,2024-04-18 15:38:00
U051,2024-06-19,T00103,S005,North,Detroit,MI,Electronics,Monitor,3701.1,740.22,5,Delivered,18,Premium,[email],user103,2024-03-19 01:14:00
U023,2024-01-02,T00104,S002,North,Chicago,IL,Furniture,Desk,1516.86,505.62,3,Pending,35,Premium,[email],user104,2024-05-07 23:27:00
U055,2024-04-27,T00105,S005,North,Chicago,IL,Clothing,Jeans,665.61,665.61,1,Pending,40,Basic,[email],user105,2024-01-20 10:36:00
U047,2024-06-07,T00106,S001,North,Chicago,IL,Clothing,Jacket,823.11,274.37,3,Pending,45,Premium,[email],user106,2024-04-27 22:58:00
U100,2024-03-20,T00107,S002,East,Boston,MA,Sports,Cricket Bat,682.0,136.4,5,Delivered,34,Premium,[email],user107,2024-03-27 07:21:00
U078,2024-02-07,T00108,S002,East,Boston,MA,Books,Spark Handbook,739.36,369.68,2,Cancelled,20,Premium,[email],user108,2024-03-06 06:11:00
U042,2024-05-24,T00109,S003,South,Houston,TX,Sports,Tennis Racket,4112.32,1028.08,4,Delivered,32,Premium,[email],user109,2024-06-13 20:39:00
U058,2024-05-09,T00110,S001,South,Houston,TX,Books,SQL Guide,515.65,103.13,5,Delivered,29,Basic,[email],user110,2024-01-19 09:29:00
U095,2024-04-28,T00111,S001,West,Seattle,WA,Electronics,Mouse,3852.3,770.46,5,Pending,43,Premium,[email],user111,2024-05-28 17:50:00
U011,2024-04-25,T00112,S005,North,Minneapolis,MN,Clothing,Jeans,2874.86,1437.43,2,Cancelled,23,Premium,[email],user112,2024-01-27 10:45:00
U037,2024-02-10,T00113,S004,East,Philadelphia,PA,Clothing,T-Shirt,3968.35,793.67,5,Pending,42,Basic,[email],user113,2024-04-03 11:58:00
U093,2024-06-22,T00114,S005,West,Seattle,WA,Books,Python Book,479.61,,3,Delivered,28,Premium,[email],user114,2024-04-08 09:16:00
U083,2024-01-22,T00115,S003,East,Boston,MA,Books,Spark Handbook,843.4,210.85,4,Delivered,39,Premium,[email],user115,2024-03-20 17:24:00
U029,2024-02-24,T00116,S002,South,Miami,FL,Books,Python Book,1431.36,477.12,3,Delivered,20,Basic,[email],user116,2024-03-28 15:12:00
U049,2024-03-27,T00117,S002,West,Seattle,WA,Sports,Tennis Racket,379.35,75.87,5,Delivered,23,Premium,[email],user117,2024-06-07 04:38:00
U058,2024-06-05,T00118,S002,South,Dallas,TX,Clothing,T-Shirt,2909.98,1454.99,2,Cancelled,25,Basic,[email],user118,2024-03-13 23:50:00
U068,2024-04-28,T00119,S004,South,Dallas,TX,Books,Spark Handbook,7384.85,1476.97,5,Delivered,44,Premium,[email],user119,2024-03-13 12:32:00
U011,2024-01-27,T00120,S002,East,Boston,MA,Electronics,Keyboard,2522.16,840.72,3,Pending,32,Premium,[email],user120,2024-05-12 03:18:00
U048,2024-04-16,T00121,S002,South,Dallas,TX,Furniture,Sofa,4191.3,1397.1,3,Pending,20,Basic,[email],user121,2024-01-14 12:32:00
U061,2024-02-05,T00122,S002,East,New York,NY,Books,Python Book,3573.72,1191.24,3,Cancelled,33,Basic,[email],user122,2024-01-10 09:58:00
U015,2024-05-20,T00123,S003,West,Los Angeles,CA,Electronics,Monitor,2511.5,1255.75,2,Delivered,27,Premium,[email],user123,2024-06-04 16:27:00
U003,2024-01-29,T00124,S005,West,Los Angeles,CA,Clothing,Jeans,3482.65,696.53,5,Cancelled,25,Premium,[email],user124,2024-05-07 19:34:00
U011,2024-04-16,T00125,S005,North,Detroit,MI,Electronics,Mouse,1128.12,376.04,3,Pending,20,Premium,[email],user125,2024-02-17 21:42:00
U031,2024-01-05,T00126,S001,South,Houston,TX,Electronics,Keyboard,1186.2,395.4,3,Cancelled,41,Basic,[email],user126,2024-04-01 02:22:00
U062,2024-02-14,T00127,S002,East,New York,NY,Books,Spark Handbook,3671.97,1223.99,3,Delivered,20,Basic,[email],user127,2024-06-24 14:44:00
U070,2024-03-21,T00128,S004,West,San Francisco,CA,Furniture,Chair,2661.94,1330.97,2,Pending,19,Premium,[email],user128,2024-03-20 16:25:00
U057,2024-04-04,T00129,S004,North,Detroit,MI,Electronics,Monitor,612.66,204.22,3,Pending,23,Basic,[email],user129,2024-04-21 12:47:00
